row.ID,annotation.network.number
55723,NA
55962,NA
56030,NA
56203,NA
55632,NA
55882,3578
56339,3590
55600,3569
55893,NA
56066,NA
55751,NA
55699,NA
55875,3588
55986,3590
55930,3582
55864,NA
56151,NA
55922,3578
55725,NA
55624,NA
55674,NA
54419,NA
55993,NA
55628,NA
55820,NA
55912,NA
55454,NA
55894,NA
56042,NA
55942,NA
56188,NA
55924,NA
55642,NA
56220,NA
55989,NA
55846,NA
55944,NA
58706,NA
56274,NA
56092,NA
55935,NA
55746,NA
56639,NA
56245,NA
57512,3644
56064,3572
54282,NA
56062,NA
56146,NA
56063,3607
56059,NA
55997,NA
56543,NA
56045,NA
55981,3582
56129,NA
55892,3570
55905,3580
56138,3593
56356,3599
56123,3575
56044,NA
56054,NA
55707,NA
55561,NA
56226,NA
55980,NA
56075,NA
55571,NA
56038,3609
55972,NA
56015,NA
56225,3600
55009,NA
55979,NA
56152,NA
56521,NA
56040,3604
56178,NA
56243,NA
56142,NA
55539,NA
56032,NA
56006,NA
55987,NA
56081,3647
54917,NA
56400,NA
55868,NA
56522,NA
54712,3611
56101,NA
56153,3598
56268,NA
55683,NA
55509,3597
56580,NA
56086,NA
56211,NA
56412,NA
56167,3621
56405,NA
56164,3597
56442,3638
55596,3606
56087,NA
56325,NA
56260,NA
55996,3597
56286,NA
56170,NA
56228,3597
56185,3601
56177,NA
55366,NA
56334,3588
56232,NA
56431,NA
56218,NA
56183,NA
55560,NA
56093,NA
55855,NA
56363,NA
56348,3583
56187,3601
56292,3598
55677,NA
55716,NA
56273,NA
56282,NA
56169,NA
56354,3604
56546,NA
56174,NA
56406,3640
56340,NA
56314,3612
55968,NA
56553,NA
56288,3612
56239,3639
56222,3593
56352,NA
56316,NA
56249,NA
56318,NA
56393,NA
56150,NA
55985,NA
56470,NA
56378,3606
56452,NA
55686,NA
56163,NA
56411,NA
55897,3587
56202,NA
56403,NA
56446,NA
56489,NA
56419,3616
56283,NA
56382,3631
55025,3623
55971,NA
56277,NA
56089,3604
56278,3600
56425,NA
56688,NA
56649,3590
56341,NA
56379,NA
56058,NA
56602,NA
56504,NA
56424,NA
56215,3611
56820,NA
56293,NA
56466,3634
55804,NA
56366,3621
55732,NA
56494,NA
59480,3673
56383,3621
55869,NA
55453,NA
56447,3621
56577,3637
56397,NA
56637,NA
55907,NA
56540,NA
56433,NA
56547,NA
56457,NA
56450,NA
56599,3633
55470,3631
56482,3609
56480,NA
55471,3663
56864,NA
56186,NA
56208,NA
56435,NA
56837,NA
56212,NA
56025,NA
56476,3653
56611,3607
56682,3631
56742,NA
56643,3636
56619,3633
56709,3631
56368,NA
56596,NA
56345,NA
56555,NA
56413,NA
56720,NA
56884,NA
56374,NA
56544,NA
56427,NA
56583,3634
56423,3651
56755,NA
56756,NA
56635,NA
56646,NA
56557,NA
56735,3654
56809,NA
56748,3650
56865,NA
56607,NA
56696,3655
56905,NA
56822,NA
57154,NA
56968,NA
56873,NA
56760,NA
56831,NA
56746,3637
56724,NA
56160,NA
56711,NA
56373,NA
57342,NA
56650,NA
56898,3659
56816,NA
56739,NA
55856,3673
56705,3629
56797,NA
55350,NA
56761,NA
56815,NA
56847,NA
57074,NA
56867,NA
56747,3653
56762,NA
56900,NA
57027,NA
56972,NA
56929,NA
56180,NA
57408,NA
56890,NA
56877,NA
56897,NA
57007,NA
56880,3668
56515,NA
56852,NA
56909,NA
56741,NA
56899,NA
56166,3673
57025,NA
56895,3650
56945,NA
56526,NA
57062,NA
57177,NA
56883,3657
56781,3656
55455,3716
56937,NA
57054,3653
56896,NA
56708,NA
56578,NA
56889,3670
56738,NA
56556,3712
56825,NA
56954,NA
56562,3639
57084,NA
56868,NA
56886,3667
57467,NA
56913,3640
56845,NA
56924,NA
56860,NA
57066,3674
56824,NA
57259,NA
56875,NA
56517,NA
56856,3662
56713,NA
56833,NA
58347,3654
56993,NA
57044,3662
57128,NA
56808,NA
57138,NA
56664,NA
57785,3654
56908,NA
57050,NA
57101,NA
57034,NA
57340,3682
56851,NA
57608,NA
57149,NA
57290,NA
56726,NA
57140,NA
57487,NA
57056,3638
57289,NA
57175,NA
56514,NA
56700,NA
57165,NA
56838,NA
57561,NA
57148,NA
57093,NA
57254,3669
57040,3667
57078,NA
57183,NA
56974,3670
57262,NA
57300,NA
57155,3670
56944,NA
57619,NA
57211,NA
57059,NA
57337,NA
57234,3707
57302,3659
57391,NA
57635,NA
57196,NA
57269,3648
57187,NA
58793,3693
57028,3653
57294,3709
57313,NA
57328,NA
57271,NA
57371,NA
57428,3676
57421,3719
56750,3727
57189,NA
56056,NA
56343,NA
57239,3681
57536,NA
57427,NA
57431,3689
57357,3668
57312,NA
57565,NA
57241,NA
57415,NA
57053,3674
57386,NA
57717,NA
57329,NA
56997,NA
57566,3685
57321,3697
57627,NA
57895,NA
57655,3685
57444,3706
57377,NA
57465,NA
57425,3644
57616,NA
57581,3699
57490,NA
57520,3687
57540,3686
57478,NA
57188,NA
57303,NA
57063,NA
57947,NA
57555,NA
57458,NA
57510,3696
57690,NA
57547,NA
57453,NA
57528,3695
57502,3695
57514,NA
57602,NA
57416,NA
57429,NA
57684,NA
57543,3647
57518,3699
57145,NA
57549,3694
57993,NA
57613,NA
57784,NA
56891,NA
57507,NA
57403,NA
57286,NA
57942,NA
57641,NA
57537,NA
57626,NA
57316,NA
57661,NA
57441,3617
57634,NA
57976,NA
57790,NA
57754,3720
56934,NA
57293,NA
57558,3699
57116,NA
57841,3711
57597,NA
58361,NA
55845,3673
57527,3697
57872,NA
57735,3648
56874,3678
57442,NA
57417,3663
57662,3707
57587,NA
57186,NA
57208,NA
57557,NA
57570,3673
57680,NA
59008,NA
59812,NA
57560,NA
58181,NA
57498,NA
56298,3673
58642,NA
57847,3693
57383,NA
58002,3715
57820,NA
57779,NA
57734,3707
58178,NA
57338,3721
57295,NA
57862,NA
58150,NA
57986,3707
57677,NA
57788,3707
57833,NA
58057,3724
57032,NA
57434,NA
58585,NA
58290,3725
57718,NA
57758,NA
58208,NA
57308,NA
57650,NA
57885,NA
57969,NA
58081,NA
57818,NA
57832,NA
57971,NA
58233,NA
57282,NA
57853,NA
58030,NA
58556,NA
57936,NA
58146,NA
57813,NA
57765,NA
57727,NA
58068,NA
58153,NA
58008,NA
57997,3711
58264,NA
58005,3716
58341,NA
57869,NA
58013,NA
57759,NA
58496,NA
58250,NA
58596,3714
58297,3726
58487,NA
58047,NA
57030,3706
58694,NA
57392,NA
59147,NA
58247,3721
58017,NA
60009,3703
58537,NA
58063,NA
57572,NA
58309,NA
58035,NA
58453,NA
58069,NA
58298,NA
58220,3729
58074,NA
58163,NA
58237,NA
58358,NA
58192,NA
58188,NA
58034,NA
57988,3733
58173,NA
58861,NA
58114,NA
57796,NA
58278,NA
58092,NA
58179,3731
56432,NA
57815,NA
58154,3725
58449,3735
58229,3739
58507,3709
58103,NA
58113,NA
58363,3707
58456,3726
57983,NA
61655,NA
58193,3725
58303,NA
58931,NA
58311,NA
58332,3736
58362,NA
58141,NA
58550,3742
58375,3738
58095,NA
58273,NA
58231,NA
58367,3737
57783,NA
58334,NA
58312,NA
59367,NA
58469,NA
58006,NA
58417,NA
58442,NA
58024,NA
58732,NA
58885,NA
58923,NA
58506,3740
58593,3750
59006,NA
56723,NA
58365,NA
56903,3727
58401,NA
58413,NA
58768,NA
58124,NA
58394,3719
58476,NA
58342,3731
59314,NA
58222,NA
58452,NA
59218,NA
58660,NA
58530,NA
58716,3745
58580,NA
58425,NA
58927,NA
59708,3770
58787,NA
58974,3743
58609,3746
59369,NA
58573,NA
58191,NA
58980,NA
58551,3748
58707,NA
58470,NA
58514,NA
58618,3710
58680,3747
58106,NA
58876,NA
58721,NA
58962,3735
58955,NA
58628,NA
58535,3751
58594,NA
58272,NA
58534,NA
58761,NA
58718,NA
57563,3734
58599,NA
58743,NA
58769,NA
58440,NA
58727,NA
58710,NA
58726,NA
58742,3716
58840,NA
57449,NA
59175,NA
58479,NA
58987,NA
58892,3752
58847,3746
58824,3760
58864,3772
58770,NA
59749,NA
58636,NA
58953,3771
58905,3775
58668,3758
58889,NA
58725,NA
58828,NA
58738,3759
59148,NA
58986,NA
58600,NA
58749,3769
58848,NA
58683,NA
59007,NA
58468,NA
58806,3755
58866,NA
59263,NA
58808,3755
58913,NA
57757,NA
58701,3798
58606,3727
58809,3778
58943,3752
58557,NA
58778,NA
58724,3748
59228,NA
59928,NA
60741,NA
58979,NA
58766,NA
58830,NA
58708,NA
58874,NA
58757,NA
58681,NA
58950,NA
58916,3766
58886,NA
59136,NA
58957,NA
58926,3758
58500,NA
58586,3759
58667,NA
58862,NA
58818,3769
59095,NA
59447,NA
60909,NA
59112,NA
58925,NA
58971,3766
58748,NA
58257,3765
59107,3781
59397,NA
59187,NA
59129,NA
58846,3750
58210,NA
59231,NA
58711,NA
59556,NA
59004,NA
59034,NA
59426,NA
59040,NA
59505,NA
59131,NA
58622,NA
59191,3769
58993,NA
59108,NA
59073,NA
59092,NA
59189,NA
58985,NA
59343,NA
58527,NA
58723,NA
59198,NA
58629,NA
58829,NA
59127,3780
59186,3780
58799,NA
58445,NA
59165,3771
59924,NA
59135,NA
59280,3791
59162,3798
57568,3780
59056,NA
59248,3788
59143,NA
59114,NA
59039,NA
59244,3780
59185,NA
59292,3764
57957,NA
59416,NA
59297,NA
59850,NA
58825,NA
58883,3790
59551,NA
59153,NA
59883,NA
58868,NA
57778,NA
59299,NA
58996,NA
59523,NA
59644,NA
59037,NA
59362,NA
59177,3770
59069,3790
59458,NA
59251,NA
58988,NA
59217,NA
59492,NA
59298,3794
59301,NA
59339,NA
57562,3807
59286,3789
58960,NA
59891,NA
59946,NA
59303,NA
59564,NA
59230,NA
60046,3828
59943,NA
59144,NA
59420,3798
59270,NA
59311,NA
59395,3822
61241,NA
59257,NA
59306,NA
58288,NA
59449,3791
59179,NA
59356,3794
59353,NA
59332,NA
59372,NA
59500,NA
59410,NA
59415,3800
59326,NA
59427,NA
59473,NA
60103,NA
59498,NA
59352,NA
59457,NA
58302,NA
59464,NA
59202,NA
59431,3795
59476,NA
59256,NA
60088,NA
58755,NA
60297,NA
59706,NA
59491,NA
60207,NA
59512,3801
59567,NA
59547,3819
59358,NA
59672,3835
59289,NA
59329,3818
59226,NA
59828,NA
58582,NA
60052,NA
59565,NA
59878,NA
59631,3810
59425,NA
59790,3804
60118,NA
61018,NA
60330,NA
59138,NA
59448,NA
59768,3818
59600,NA
59394,NA
58403,NA
59324,NA
59574,3834
59654,3798
60129,NA
59705,NA
59655,3800
59566,NA
59685,3800
60008,NA
60497,NA
59483,NA
59571,NA
59390,3801
59645,NA
59693,NA
59054,NA
59405,NA
59740,3804
59539,NA
59648,NA
59671,NA
59914,3798
59658,NA
60039,NA
59670,NA
59810,3840
59614,NA
59787,3813
58898,3861
59477,NA
60329,NA
58282,NA
60062,NA
58972,NA
59738,3783
59610,NA
59585,NA
58717,NA
60091,NA
59657,NA
57981,NA
59371,NA
59541,NA
59813,3835
59833,3810
59496,NA
61036,NA
59995,3813
58032,NA
59074,NA
59911,NA
60029,NA
59451,NA
59798,NA
59206,NA
58653,NA
59621,NA
60070,3831
58015,3824
60051,NA
60348,3853
59688,3841
59342,NA
60344,NA
60012,NA
59659,NA
59862,NA
59568,NA
60124,NA
59825,NA
59615,NA
59917,NA
59973,NA
59803,NA
59900,NA
59904,NA
61023,3818
59838,3807
60340,NA
59927,NA
59711,NA
59782,NA
59829,NA
59961,3816
59968,NA
60712,NA
59801,NA
59753,3818
59903,NA
60011,NA
59584,NA
59977,3838
60394,NA
59996,3822
58983,3818
60480,NA
60079,3851
59233,NA
60096,3831
60791,NA
59898,NA
60147,NA
60089,NA
60075,3843
60339,NA
59836,NA
61002,NA
59909,NA
59808,NA
59133,NA
59959,NA
60420,NA
60201,NA
59948,NA
60887,NA
60161,NA
60152,NA
60496,NA
60193,3848
60163,NA
59224,NA
60414,3822
59625,NA
60314,NA
61452,NA
60571,NA
60030,NA
60347,NA
60655,NA
60237,NA
60546,NA
58684,NA
60102,NA
60232,NA
60521,NA
60273,3842
59855,NA
60267,NA
59192,3835
60757,NA
60244,NA
60278,NA
59115,NA
60515,NA
60673,NA
59736,NA
60328,NA
60570,NA
60383,NA
59261,NA
60364,NA
60324,3870
59978,NA
60260,3845
59607,NA
60389,NA
60489,NA
60055,3861
60404,NA
60748,NA
59976,NA
60397,NA
60651,NA
60206,NA
59762,NA
59468,NA
60160,NA
60543,NA
60460,3855
60457,3841
60479,NA
60813,NA
60218,3852
60538,3798
62138,3828
60522,NA
60526,NA
60226,NA
60231,NA
60298,NA
60219,3865
60940,NA
61722,NA
60524,3848
60463,3835
59402,NA
61373,3879
60719,NA
59735,NA
60967,NA
60525,NA
59955,NA
60535,NA
60606,3859
60836,NA
60786,NA
60610,NA
60774,NA
60670,3857
60642,NA
60491,3865
61296,NA
59908,NA
60356,NA
60973,3866
60914,NA
60666,NA
60817,NA
60827,3857
59569,NA
60577,NA
60802,NA
60990,NA
60544,NA
60736,NA
60760,3862
60626,3864
60602,NA
61367,NA
60880,3877
61034,NA
60942,NA
61031,NA
60860,NA
61108,NA
60838,NA
61069,NA
60721,NA
60447,NA
61087,NA
60714,NA
60916,NA
61097,NA
60814,3855
61577,NA
60876,NA
62493,NA
60749,NA
61044,3862
60938,NA
60475,NA
60708,NA
61089,NA
60946,3859
60504,NA
61198,NA
60959,NA
60904,NA
60259,NA
60999,3871
60956,3877
59902,NA
60210,NA
60957,NA
60976,NA
59132,NA
61088,3874
60776,NA
60951,3883
61122,NA
60978,3868
60907,NA
60933,3860
61047,NA
60941,NA
60639,NA
60965,NA
61801,NA
60771,NA
61323,NA
60822,3866
61024,3847
61112,NA
61347,NA
60884,NA
60528,NA
61523,NA
60285,NA
60122,NA
61161,3853
60275,NA
61382,NA
59806,NA
61340,3877
61083,NA
60926,NA
61102,NA
61207,NA
59957,NA
61125,NA
61182,NA
61201,NA
61799,NA
59789,NA
61404,NA
61301,3892
61242,NA
61380,NA
61269,NA
61719,NA
61721,NA
61272,NA
61176,NA
61008,NA
62077,NA
61807,NA
61251,3884
62309,NA
62230,NA
61292,NA
60985,NA
61580,NA
61142,NA
61309,NA
61162,3879
62867,NA
61167,3884
61264,NA
60173,NA
61341,3893
60493,NA
60494,NA
61629,NA
61631,NA
61495,3888
62111,NA
66791,NA
61157,NA
61236,NA
58505,NA
60513,NA
61595,NA
61273,NA
61450,NA
61630,NA
62699,NA
60568,NA
61492,3903
61608,NA
61531,NA
61474,3865
61817,NA
61358,NA
61651,NA
61549,NA
61561,3888
61533,3888
61555,NA
61559,NA
61579,NA
61802,3897
61223,NA
61811,NA
61521,NA
61854,NA
66232,NA
61479,NA
61589,3890
61427,NA
61192,3890
61413,3892
61615,NA
61874,NA
60787,NA
61667,NA
60643,NA
61203,NA
61593,NA
61571,NA
61720,3877
61402,NA
61791,3902
62049,NA
61638,3899
61648,3879
61785,NA
61550,NA
61055,NA
61790,NA
61685,3898
61875,NA
61989,NA
61833,NA
61503,NA
65639,NA
61740,3889
62114,3870
61800,3893
62577,NA
61991,NA
61573,NA
61792,NA
61673,NA
63226,3904
60856,NA
61866,3929
60216,NA
61267,NA
60831,NA
62013,NA
59929,3882
61746,NA
61774,NA
61888,3892
61762,NA
62151,NA
61922,NA
61750,NA
59998,NA
61453,NA
61864,NA
61947,3918
62018,NA
62040,3905
60586,NA
61538,NA
62112,NA
61568,NA
62155,NA
62116,NA
62035,NA
62418,NA
62047,NA
62150,3924
62030,NA
62308,NA
62184,NA
61289,NA
62294,NA
62333,NA
61702,NA
62157,NA
62133,NA
62057,NA
61574,NA
61598,NA
62374,NA
62147,NA
63069,NA
61255,NA
62075,NA
61484,NA
61889,3917
62152,NA
62389,NA
62149,3901
61770,NA
62643,NA
62898,3923
62192,3905
61136,NA
62278,NA
63569,NA
62354,NA
61992,NA
62228,NA
62168,NA
62137,NA
63329,NA
62484,NA
62225,3914
61315,NA
62391,NA
62224,3899
64483,3928
62289,3912
61957,3897
62045,NA
62000,NA
62529,NA
64287,NA
62386,NA
63606,NA
62095,NA
62181,3942
62208,3922
60320,NA
62233,NA
62299,NA
65604,NA
62158,NA
60250,NA
61564,3902
61444,NA
62012,NA
60287,NA
62476,NA
62567,NA
62256,NA
62312,NA
62409,NA
62335,NA
63362,NA
61451,NA
61737,NA
62417,NA
62431,NA
60252,NA
62436,NA
62410,NA
62441,NA
61857,NA
62438,NA
62439,NA
62411,NA
62359,NA
62177,3905
62716,3931
62625,NA
62727,3929
63092,3861
62611,NA
62608,NA
60138,NA
62595,3921
62607,NA
62994,3941
61944,NA
62385,NA
59981,NA
62590,NA
63365,NA
62462,3957
62554,3943
64349,NA
63010,NA
62794,3926
64038,NA
61258,NA
66314,NA
62860,NA
62423,3932
62473,3962
62440,NA
62575,3945
62795,NA
62598,NA
63020,NA
62461,3920
63105,NA
63861,3904
62424,NA
62702,NA
61517,NA
62594,3912
62688,NA
62823,NA
62638,NA
62248,NA
61862,NA
63472,NA
62511,3914
63148,NA
60977,3961
62736,3952
62713,NA
62513,NA
62982,NA
62531,NA
63854,NA
62589,NA
62275,NA
63044,3953
63869,3957
62725,NA
62732,NA
62501,NA
63006,NA
62743,NA
62617,3972
62943,NA
62387,NA
62945,3932
62815,3968
63337,NA
62642,NA
63130,NA
65725,NA
62805,3959
62482,NA
63266,NA
62848,NA
62973,3947
63325,NA
63061,NA
61881,NA
62627,3954
63541,NA
62881,3950
62864,NA
63114,NA
62999,NA
62799,NA
63015,NA
62969,3947
62988,NA
63307,NA
62901,NA
62505,NA
62690,NA
63053,NA
62955,NA
62798,NA
62894,NA
62700,3982
63017,NA
63050,NA
62995,NA
62422,NA
61482,NA
62918,3922
64290,NA
64149,NA
63655,NA
62950,NA
63072,3948
60600,NA
63016,3951
63233,NA
62254,NA
63085,3940
62148,NA
62217,NA
62996,NA
63025,3955
62268,NA
63028,NA
62902,3960
63565,NA
63970,NA
62793,NA
62933,3960
64169,NA
63772,NA
63113,3975
63189,3964
63263,3965
63230,3980
65525,3928
62949,NA
62742,NA
63244,NA
62929,NA
63131,3945
64165,NA
63265,NA
63372,3957
62639,NA
62652,NA
63296,4010
63123,3974
62602,NA
62494,NA
63032,NA
63190,NA
63019,3960
63651,NA
63001,NA
63275,3980
63242,NA
62879,NA
61808,NA
63118,3929
63404,3961
63726,NA
63375,NA
63268,NA
63083,NA
62721,3953
62741,3991
60910,3924
63260,NA
64378,NA
63055,3970
63211,3961
63235,3983
63175,3929
63297,3916
61691,NA
63247,3961
63250,NA
63281,4007
63305,3980
63406,NA
63675,NA
63245,NA
63379,3964
63060,NA
63326,3979
62829,NA
63100,3971
63215,NA
63663,NA
63461,3942
63274,3959
63125,NA
63407,3979
63374,NA
63603,NA
63554,4009
63332,NA
63398,NA
63051,NA
63457,4002
63302,NA
66680,3979
62629,NA
62682,NA
63153,NA
63446,NA
62153,NA
63439,NA
62689,NA
64350,NA
62886,NA
64300,NA
63270,NA
63658,NA
63350,NA
63137,NA
63581,3996
63582,NA
63455,NA
63826,4021
63693,NA
63927,NA
63507,NA
65176,NA
63682,NA
62533,NA
63312,NA
63752,NA
64294,3993
63613,3996
63320,3980
63512,3996
63160,NA
63456,NA
63568,NA
63821,NA
63532,3996
63492,NA
63366,NA
63248,NA
63673,NA
63353,NA
63480,3996
63042,NA
63609,4006
63714,3993
63615,NA
63745,4007
63313,NA
64130,4022
63947,NA
63686,NA
62477,NA
64007,NA
63553,3975
62776,NA
63814,3996
64186,NA
63382,NA
63645,NA
60737,NA
63850,NA
63555,3996
63705,4011
63014,NA
63835,4002
63851,NA
63641,NA
63780,NA
63728,4020
63781,NA
63799,NA
63521,NA
63820,4005
63873,NA
63719,4013
63551,NA
63708,NA
64369,NA
63975,NA
61776,NA
64141,NA
63827,NA
63707,3980
64414,3957
63921,NA
63867,NA
63832,4017
62665,3991
63852,3972
63898,NA
62668,NA
64441,NA
63748,4011
63786,NA
63770,4013
63323,NA
63930,NA
63722,NA
62915,3982
63652,NA
64338,NA
63933,NA
64712,NA
63425,NA
64016,NA
63955,NA
63725,NA
63907,3996
62714,NA
63840,4002
63841,4018
63497,NA
63977,4028
64420,NA
64002,NA
63090,NA
62517,NA
63278,NA
63946,NA
63984,NA
64334,NA
64805,NA
65383,NA
64078,NA
64135,NA
64601,NA
64177,4020
65463,4017
64320,NA
63971,4028
64244,4031
64240,4025
64404,4028
64321,NA
64158,4029
64100,NA
64263,NA
63517,NA
64252,NA
64727,NA
64249,4020
64333,NA
64258,NA
64288,4035
64390,4041
62182,NA
64374,NA
63599,NA
64147,4036
64402,4032
64212,NA
64538,NA
63240,NA
63614,NA
64297,NA
64112,NA
64089,4034
64346,NA
64696,4007
64173,4036
64454,NA
64381,4036
62324,NA
64396,4010
64439,4039
64289,4044
63945,NA
64668,NA
64304,NA
64657,NA
64509,NA
64336,NA
64424,NA
64459,4039
64830,NA
64722,NA
64400,4035
64500,NA
63904,NA
64183,NA
64050,NA
64901,NA
64403,NA
64452,NA
65286,NA
64606,NA
64157,NA
65012,NA
64864,NA
64503,4037
65003,4043
64700,4021
64602,NA
64642,NA
63696,NA
64547,NA
63785,NA
64993,NA
64519,NA
64591,NA
64585,NA
65635,4053
64690,NA
64581,NA
64222,NA
64743,NA
64709,NA
66176,4063
61360,NA
65485,NA
64368,NA
64516,NA
63573,NA
63585,NA
64648,NA
64707,4096
64270,4045
64756,NA
64862,NA
65142,NA
64967,NA
64586,NA
65205,NA
64850,NA
64523,NA
63704,4040
64867,NA
65223,NA
65015,4043
65437,NA
64650,NA
64872,NA
64604,NA
64949,NA
64693,NA
64924,NA
64219,NA
64930,4041
62899,NA
64056,NA
64839,NA
64946,NA
65284,NA
64878,NA
64204,NA
64535,NA
64943,NA
64117,NA
65571,4058
64971,NA
65768,NA
65002,NA
64896,NA
64937,4055
64881,NA
61751,NA
64938,NA
64986,4056
65474,NA
64887,4044
64767,NA
63321,NA
64792,NA
64824,NA
65326,NA
64467,NA
64698,NA
65025,NA
64797,NA
64710,3908
64859,NA
65046,NA
64728,NA
65039,NA
67401,4045
64945,NA
65076,NA
65077,NA
64861,NA
65414,NA
64343,NA
64326,NA
65019,4090
66363,4067
64889,NA
65182,NA
65184,NA
65304,NA
62739,4067
65256,NA
64210,NA
64544,NA
65274,NA
64961,NA
64888,NA
62989,4067
63797,NA
65122,NA
65405,NA
65518,NA
64814,NA
64809,NA
65343,NA
66043,NA
65338,NA
65228,NA
65283,4055
65305,NA
65429,4049
65497,NA
65592,NA
64723,NA
64468,NA
65509,NA
64715,NA
65339,NA
64972,NA
65679,NA
65553,NA
65969,NA
65365,NA
65528,NA
65396,4079
65409,NA
66871,NA
65600,NA
65394,NA
65420,NA
65502,NA
65399,NA
65646,4058
66044,NA
64529,NA
64992,NA
65075,NA
65063,NA
62974,NA
65249,NA
65605,NA
65630,4079
65587,NA
65763,NA
63151,4067
64688,NA
65589,4053
65640,NA
65244,NA
65441,NA
65591,NA
65582,NA
65579,4089
65689,NA
65443,NA
65362,NA
65601,4093
65597,4094
65826,NA
65644,4081
65844,NA
65671,NA
65793,4082
67291,NA
65693,NA
65656,NA
65664,4067
65737,NA
65802,4079
65524,4079
66068,4097
65583,NA
66138,NA
66313,NA
66611,NA
66485,NA
64146,NA
65527,NA
65700,NA
66459,NA
65498,NA
66830,NA
65732,NA
65149,NA
65853,NA
65690,NA
65873,NA
65871,NA
65657,NA
65961,4094
66216,NA
65701,NA
65860,4079
66064,4094
65914,NA
65295,NA
65963,NA
67137,4103
66163,NA
66032,NA
65959,4095
66039,NA
65754,NA
66066,NA
65445,NA
65631,NA
66170,NA
66026,4107
66000,NA
65993,NA
66079,NA
64714,NA
66220,NA
65861,NA
66077,NA
66155,4101
65942,NA
64241,NA
66030,4067
65087,NA
66083,NA
67204,NA
65913,NA
64179,NA
64821,NA
65397,NA
66709,NA
66349,NA
66178,NA
69210,NA
66052,4115
65839,NA
66096,NA
67271,NA
67591,NA
66483,NA
66302,NA
66642,NA
65074,NA
66472,NA
65930,NA
68298,NA
64106,NA
64559,NA
65392,NA
66516,NA
65401,NA
66274,NA
66114,NA
66209,NA
66144,4109
66223,NA
66744,NA
66134,NA
66133,NA
65647,NA
64365,NA
66317,4097
67683,NA
66448,4099
67366,NA
66305,4099
66123,NA
65926,NA
66112,NA
66208,NA
66456,4112
66469,NA
67236,NA
68751,4125
66005,4104
66660,NA
66299,NA
68219,NA
66351,NA
66356,NA
67391,NA
66505,4113
66736,NA
66417,4106
66779,NA
68973,NA
63932,NA
64733,NA
65877,4098
66246,NA
66141,4090
64883,NA
66251,NA
66683,NA
66060,NA
66392,NA
65110,NA
66809,NA
65273,NA
66953,NA
65785,NA
66556,NA
63354,NA
67513,NA
66438,NA
67089,NA
66517,NA
66530,4107
66580,4107
66819,NA
63030,NA
66550,4111
66525,NA
66567,NA
66571,NA
65229,NA
66882,NA
70112,NA
66885,4101
65960,NA
66790,NA
65041,4131
66533,NA
65880,NA
66357,NA
67341,NA
66572,NA
66624,NA
66859,NA
66638,NA
66966,NA
67212,NA
65938,NA
69397,NA
66628,NA
66782,NA
66695,NA
66855,NA
66788,NA
66973,4103
66358,NA
66795,NA
66070,NA
65827,NA
67507,NA
66482,4109
66623,NA
70790,4118
68239,NA
69456,4128
66762,NA
68851,NA
66480,NA
67919,NA
66763,NA
67714,4114
66828,NA
66826,4112
69308,NA
65925,4124
63677,NA
67347,NA
67547,NA
65116,NA
66443,NA
66796,NA
66891,NA
67235,NA
66928,NA
67938,4130
65929,NA
66507,NA
66925,NA
65991,NA
66971,NA
66380,NA
66810,NA
63256,NA
68112,NA
66452,NA
67481,NA
67284,NA
64569,NA
71322,4134
67845,NA
66946,NA
67248,4136
69069,NA
67597,3586
66910,4113
68378,4118
66352,NA
67262,NA
67037,4140
66942,4129
66192,NA
67859,NA
66815,NA
67308,NA
67129,NA
67230,NA
67906,NA
67226,NA
67061,NA
67181,NA
66962,4116
66956,NA
67092,3586
67079,NA
67056,NA
67242,NA
67758,NA
66892,NA
66042,4121
67228,NA
67117,NA
68204,NA
67124,NA
66432,NA
65120,NA
67128,4133
67201,NA
67490,NA
66922,NA
67213,NA
67692,NA
66926,4126
65375,NA
68632,NA
67435,NA
66221,NA
67180,NA
66602,NA
67173,4137
68196,NA
67270,4128
67780,4127
67077,NA
67200,NA
66821,NA
66574,NA
66677,NA
67298,NA
67795,NA
67000,NA
66212,NA
67470,NA
67214,NA
67422,NA
67381,NA
67082,NA
67335,NA
68450,NA
67299,NA
68629,NA
67255,NA
67364,NA
67073,NA
68360,NA
67247,NA
67618,4129
67096,4158
67477,4141
66497,NA
67322,4096
67411,NA
67351,NA
67664,NA
67442,NA
66546,NA
67208,NA
66630,NA
66287,NA
67114,NA
66097,NA
67655,4143
67245,4139
67432,NA
67754,NA
65828,NA
67735,NA
67105,NA
66464,NA
64921,NA
67956,NA
67540,NA
66878,4128
67653,NA
65585,NA
67448,NA
66561,NA
66074,NA
67285,NA
66867,NA
68101,NA
66917,NA
67569,NA
68678,NA
68507,NA
69061,NA
67681,NA
67760,NA
67580,NA
68142,NA
67528,4137
67947,NA
67978,4161
67546,NA
67552,4115
67555,NA
67116,NA
68316,NA
67893,NA
67684,NA
68195,NA
67317,4139
68031,NA
66864,NA
67727,NA
71523,NA
67648,4154
67617,NA
67693,NA
68092,NA
67606,NA
67607,NA
67543,NA
68794,NA
67778,NA
67125,NA
67766,4136
67517,NA
66167,NA
68504,NA
64377,NA
67600,4108
68149,NA
67687,NA
67659,4137
67913,4153
67373,NA
67718,NA
67800,NA
65496,NA
66334,NA
67717,4133
67595,NA
67057,4130
67728,4141
65650,NA
67701,NA
68657,NA
